measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,6,China,1,Male,23,5-14 years,480,Thyroid cancer,1,Number,1990,110.3550052998751,160.73070555276598,69.49227404741313
6,Incidence,6,China,2,Female,23,5-14 years,480,Thyroid cancer,1,Number,1990,246.60334635396177,303.3390351868719,157.2407566746836
6,Incidence,6,China,3,Both,23,5-14 years,480,Thyroid cancer,1,Number,1990,356.9583516538369,419.4750843328778,259.4361157379633
6,Incidence,6,China,1,Male,23,5-14 years,480,Thyroid cancer,1,Number,2019,227.1388638605312,308.6954816456629,132.97242407767462
6,Incidence,6,China,2,Female,23,5-14 years,480,Thyroid cancer,1,Number,2019,228.92669596160343,311.5524817632152,175.0276373274101
6,Incidence,6,China,3,Both,23,5-14 years,480,Thyroid cancer,1,Number,2019,456.0655598221352,561.1943973044583,349.5139342600872
6,Incidence,6,China,1,Male,24,15-49 years,480,Thyroid cancer,1,Number,1990,1247.8849689462645,1633.252022987925,989.7863237940572
6,Incidence,6,China,2,Female,24,15-49 years,480,Thyroid cancer,1,Number,1990,4323.827728197756,5485.845742679094,3026.037330570816
6,Incidence,6,China,3,Both,24,15-49 years,480,Thyroid cancer,1,Number,1990,5571.71269714403,6775.990797468613,4352.451972148081
6,Incidence,6,China,1,Male,24,15-49 years,480,Thyroid cancer,1,Number,2019,7200.493549033534,9266.1255872634,5196.318572211818
6,Incidence,6,China,2,Female,24,15-49 years,480,Thyroid cancer,1,Number,2019,10077.904106374048,15790.141592024143,7207.838404575479
6,Incidence,6,China,3,Both,24,15-49 years,480,Thyroid cancer,1,Number,2019,17278.397655407596,23069.960320332262,13622.12807236174
6,Incidence,6,China,1,Male,25,50-69 years,480,Thyroid cancer,1,Number,1990,1185.3861945594326,1623.4220689235362,902.603816209865
6,Incidence,6,China,2,Female,25,50-69 years,480,Thyroid cancer,1,Number,1990,3361.315434065717,4192.475530486912,2470.020932464741
6,Incidence,6,China,3,Both,25,50-69 years,480,Thyroid cancer,1,Number,1990,4546.701628625147,5451.949412524101,3740.674199089372
6,Incidence,6,China,1,Male,25,50-69 years,480,Thyroid cancer,1,Number,2019,8352.132802586519,11292.416895246231,5611.562700469805
6,Incidence,6,China,2,Female,25,50-69 years,480,Thyroid cancer,1,Number,2019,12285.459413763125,17272.04581546281,8982.462031501484
6,Incidence,6,China,3,Both,25,50-69 years,480,Thyroid cancer,1,Number,2019,20637.592216349665,26001.240608405293,16246.287958589288
6,Incidence,6,China,1,Male,26,70+ years,480,Thyroid cancer,1,Number,1990,499.215972406885,665.8931855329399,401.0729918540336
6,Incidence,6,China,2,Female,26,70+ years,480,Thyroid cancer,1,Number,1990,1182.8308787523235,1429.93277712729,884.424913132706
6,Incidence,6,China,3,Both,26,70+ years,480,Thyroid cancer,1,Number,1990,1682.0468511592085,1953.4431878507207,1413.8386730299171
